Man
I was in a place
Called Keeprunnin', Mississippi one time
And I heard someone on my way by
Sounded a little something like raw funk to me
So I slowed down and took a listen
And this is all I could hear, baby

Whoa-hah-hey
Whoa-hah-ha
Whoa-hah-hey
Whoa-hah-ha
Whoa-hah-hey
Whoa-hah-ha
Whoa-hah-hey
Whoa-hah-ha
Whoa-hah-hey
Whoa-hah-ha

It got so good to me, man
That I stopped runnin'
My feets was tired anyhow
So I reached in my inside pocket
And got my harp out
Sit down by old beat-up railroad train
And get me get myself
A little of that old funky thang

Yeah!
Yeah, I'm?
Yeah, whoa!
Yeah
Mm-m-hmmm
Yeah

Can you all feel what I mean?
This is what you call
Way-back yonder funk

Whoa ha hey
Whoa ha ha
Whoa ha hey
Whoa ha ha
Whoa ha hey
Whoa ha ha
Whoa ha hey
Whoa ha ha
Whoa ha hey
Whoa ha ha
Whoa ha hey
Whoa ha ha
Whoa ha hey
Whoa ha ha
Whoa ha hey
Whoa ha ha
Whoa ha hey
Whoa ha ha
Whoa ha hey
Whoa ha ha
Whoa ha hey
Whoa ha ha
Whoa ha hey
Whoa ha ha
Whoa ha hey
Whoa ha ha
Whoa ha hey
Whoa ha ha
Whoa ha hey
Whoa ha ha
Whoa ha hey
Whoa ha ha
Whoa ha hey
Whoa ha ha

Say it loud!
I'm funky and I'm proud!
I'm aging!
Old funk''''''''''''''''''
